indicator_code,indicator_name,source_theme
AH_CIGA_M_DKM,Cigarettes smoked: don't know or missing,tobacco
AH_CIGA_M_NUM,Number of men cigarette smokers,tobacco
AH_CIGA_M_TOT,Cigarettes smoked: Total,tobacco
AH_CIGA_M_UNW,Number of men cigarette smokers (unweighted),tobacco
AH_HINS_M_EBI,Other employer-base health insurance [Men],health-insurance
AH_HINS_M_MUT,Mutual health organzation or community-base health insurance [Men],health-insurance
AH_HINS_M_NON,No health insurance [Men],health-insurance
AH_HINS_M_NUM,Number of men,health-insurance
AH_HINS_M_OTH,Other health insurance [Men],health-insurance
AH_HINS_M_PRV,Privately purchased commercial insurance [Men],health-insurance
AH_HINS_M_SOS,Social security health insurance [Men],health-insurance
AH_HINS_M_UNW,Number of men (unweighted),health-insurance
AH_HINS_W_EBI,Other employer-base health insurance [Women],health-insurance
AH_HINS_W_MUT,Mutual health organzation or community-base health insurance [Women],health-insurance
AH_HINS_W_NON,No health insurance [Women],health-insurance
AH_HINS_W_NUM,Number of women,health-insurance
AH_HINS_W_OTH,Other health insurance [Women],health-insurance
AH_HINS_W_PRV,Privately purchased commercial insurance [Women],health-insurance
AH_HINS_W_SOS,Social security health insurance [Women],health-insurance
AH_HINS_W_UNW,Number of women (unweighted),health-insurance
AH_TOBC_M_ANY,Men who smoke any type of tobacco,sdgs
AH_TOBC_M_CIG,Men who smoke cigarettes,dhs-mobile
AH_TOBC_M_NON,Men who do not smoke,covid-19-additional-factors
AH_TOBC_M_NUM,Number of men,tobacco
AH_TOBC_M_OTH,Men who smoke other tobacco,tobacco
AH_TOBC_M_PIP,Men who smoke pipe,tobacco
AH_TOBC_M_UNW,Number of men (unweighted),tobacco
AH_TOBC_W_ANY,Women who smoke any type of tobacco,sdgs
AH_TOBC_W_CIG,Women who smoke cigarettes,dhs-mobile
AH_TOBC_W_NON,Women who do not smoke,covid-19-additional-factors
AH_TOBC_W_NUM,Number of women,tobacco
AH_TOBC_W_OTH,Women who smoke other tobacco,tobacco
AH_TOBC_W_PIP,Women who smoke pipe,tobacco
AH_TOBC_W_UNW,Number of women (unweighted),tobacco
AN_ANEM_W_ANY,Women with any anemia,anemia
AN_ANEM_W_MLD,Women with mild anemia,anemia
AN_ANEM_W_MOD,Women with moderate anemia,anemia
AN_ANEM_W_NUM,Number of women,anemia
AN_ANEM_W_SEV,Women with severe anemia,anemia
AN_ANEM_W_UNW,Number of women (unweighted),anemia
AN_MIAM_W_90P,Women with a birth in the past five years who took iron tablets or syrup for 90+ days,micronutrients
AN_MIAM_W_DKM,Women with a birth in the past five years with 'Don't know' or missing information on iron tablets or syrup,micronutrients
AN_MIAM_W_DWM,Women with a birth in the past five years who took deworming medication during pregnancy of last birth,micronutrients
AN_MIAM_W_IOD,Women living in households using adequately iodized salt,micronutrients
AN_MIAM_W_L60,Women with a birth in the past five years who took iron tablets or syrup for <60 days,micronutrients
AN_MIAM_W_L89,Women with a birth in the past five years who took iron tablets or syrup for 60-89 days,micronutrients
AN_MIAM_W_NBA,Women with a birth in the past five years suffering from night blindness during pregnancy (reported),micronutrients
AN_MIAM_W_NBR,Women with a birth in the past five years suffering from night blindness during pregnancy (adjusted),micronutrients
AN_MIAM_W_NM1,Number of women with a birth in the past five years living in households tested for iodized salt,micronutrients
AN_MIAM_W_NON,Women with a birth in the past five years who took no iron tablets or syrup,micronutrients
AN_MIAM_W_NUM,Number of women with a birth in the past five years,micronutrients
AN_MIAM_W_TOT,Women with a birth in the past five years: Total,micronutrients
AN_MIAM_W_UN1,Number of women with a birth in the past five years living in households tested for iodized salt (unweighted),micronutrients
AN_MIAM_W_UNW,Number of women with a birth in the past five years (unweighted),micronutrients
AN_MIAM_W_VAP,Women with a birth in the past five years who received a vitamin A dose in the first two months after delivery,micronutrients
AN_NUTS_M_BMI,Mean Body Mass Index (BMI) for men,anthropometry
AN_NUTS_M_NM1,Number of men,anthropometry
AN_NUTS_M_NRM,Men with normal BMI (18.5-24.9),anthropometry
AN_NUTS_M_NUM,Number of men,anthropometry
AN_NUTS_M_OBS,Men who are obese according to BMI (>=30.0),anthropometry
AN_NUTS_M_OVW,Men who are overweight according to BMI (25.0-29.9),anthropometry
AN_NUTS_M_OWT,Men who are overweight or obese according to BMI (>=25.0),anthropometry
AN_NUTS_M_SHT,Men with height below 145 cm,anthropometry
AN_NUTS_M_TH1,Men who are mildly thin according to BMI (17.0-18.4),anthropometry
AN_NUTS_M_TH2,Men who are moderately thin according to BMI (<17.0),anthropometry
AN_NUTS_M_THN,Men who are thin according to BMI (<18.5),anthropometry
AN_NUTS_M_UN1,Number of men (unweighted),anthropometry
AN_NUTS_M_UNW,Number of men (unweighted),anthropometry
AN_NUTS_W_BMI,Mean Body Mass Index (BMI) for women,anthropometry
AN_NUTS_W_NM1,Number of women,anthropometry
AN_NUTS_W_NRM,Women with normal BMI (18.5-24.9),anthropometry
AN_NUTS_W_NUM,Number of women,anthropometry
AN_NUTS_W_OBS,Women who are obese according to BMI (>=30.0),anthropometry
AN_NUTS_W_OVW,Women who are overweight according to BMI (25.0-29.9),anthropometry
AN_NUTS_W_OWT,Women who are overweight or obese according to BMI (>=25.0),anthropometry
AN_NUTS_W_SHT,Women with height below 145 cm,anthropometry
AN_NUTS_W_TH1,Women who are mildly thin according to BMI (17.0-18.4),anthropometry
AN_NUTS_W_TH2,Women who are moderately thin according to BMI (<17.0),anthropometry
AN_NUTS_W_THN,Women who are thin according to BMI (<18.5),anthropometry
AN_NUTS_W_UN1,Number of women (unweighted),anthropometry
AN_NUTS_W_UNW,Number of women (unweighted),anthropometry
CH_ARIS_C_ABI,Children with symptoms of ARI who received antibiotics,mics-indicators
CH_ARIS_C_ADV,Children with ARI for whom advice or treatment was sought,access-to-health-care
