region_name,source_theme,indicator_count,mean_value,min_value,max_value
Ahafo,access-to-health-care,36,64.67222222222222,0.0,214.0
Ahafo,anemia,15,91.94,0.3,428.0
Ahafo,anthropometry,37,66.4972972972973,-1.0,431.0
Ahafo,birth-registration,5,168.04000000000002,18.5,505.0
Ahafo,child-mortality-rates,10,79.5,2.0,503.0
Ahafo,covid-19-additional-factors,23,43.839130434782604,0.9,99.0
Ahafo,covid-19-prevention,19,30.326315789473682,1.1,81.6
Ahafo,dhs-mobile,97,41.336836734693875,1.0,141.0
Ahafo,dhs-quickstats,23,34.2,2.6,92.2
Ahafo,diarrhea,39,42.6575,0.0,487.0
Ahafo,fertility-rates,12,86.35000000000001,3.7,196.0
Ahafo,fp2020,42,12.652380952380952,0.0,60.0
Ahafo,health-insurance,14,132.87857142857143,0.0,849.0
Ahafo,hiv-attitudes,10,401.79,72.7,1698.0
Ahafo,hiv-behavior,30,167.75,2.6,849.0
Ahafo,hiv-counseling-and-testing,21,121.03809523809522,2.5,849.0
Ahafo,hiv-knowledge,16,379.61875,67.0,849.0
Ahafo,immunization,20,76.62,8.3,97.0
Ahafo,insecticide-treated-nets,40,583.28,2.1,3786.0
Ahafo,iodized-salt,7,424.34285714285716,8.2,1062.0
Ahafo,iycf,7,41.15714285714286,20.5,94.9
Ahafo,literacy,20,108.82000000000001,0.0,849.0
Ahafo,malaria-parasitemia,6,113.53333333333335,11.8,237.0
Ahafo,male-circumcision,3,196.76666666666665,98.3,359.0
Ahafo,mdgs,23,48.89043478260869,0.57,97.7
Ahafo,mens-fertility-and-family-planning,29,34.310344827586206,3.1,100.0
Ahafo,micronutrients,9,136.56666666666666,54.0,414.0
Ahafo,mics-indicators,57,44.67035087719298,1.0,97.7
Ahafo,orphans,21,195.46190476190475,0.1,1743.0
Ahafo,rbm,16,54.525,1.1,80.0
Ahafo,sdgs,34,40.04705882352941,0.0,93.4
Ahafo,select-child-mortality-indicators,5,15.2,5.0,29.0
Ahafo,select-education-indicators,8,39.8,9.3,80.6
Ahafo,select-family-planning-indicators,6,44.31666666666666,24.1,66.9
Ahafo,select-gender-indicators,9,50.0,17.0,84.0
Ahafo,select-malaria-indicators,15,58.3,1.1,80.9
Ahafo,select-nutrition-indicators,10,25.669999999999998,4.2,92.4
Ahafo,sexual-intercourse,31,76.71290322580644,7.1,849.0
Ahafo,social-marketing,4,35.175,8.0,75.7
Ahafo,symptoms-of-acute-respiratory-infection-ari,4,173.85,3.4,487.0
Ahafo,tobacco,13,143.43076923076922,0.0,849.0
Ahafo,toilet-facilities,32,225.78125,0.0,3802.0
Ahafo,water,60,129.725,0.0,3802.0
Ashanti,access-to-health-care,81,86.03314763231198,0.0,995.0
Ashanti,anemia,15,239.82564102564103,0.0,1486.0
Ashanti,anthropometry,37,142.5543209876543,-1.4,1493.0
Ashanti,birth-registration,5,411.06666666666666,11.3,1518.0
Ashanti,child-mortality-rates,10,153.33333333333334,4.0,1572.0
